samplename_index_lane readgroup_id readgroup_platform path_to_R1_fastq_file path_to_R2_fastq_file
TzoAMvi003_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi003_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_003-Ex1-2A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi004_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi004_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi004_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi004_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi004_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi004_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_004-Ex1-2E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi005_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi005_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi005_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi005_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi005_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi005_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_005-Ex1-3A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi006_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi006_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi006_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi006_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi006_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi006_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_006-Ex1-1A-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi007_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi007_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi007_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi007_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi007_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi007_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_007-Ex1-4A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi008_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi008_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi008_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi008_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi008_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi008_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_008-Ex1-1B-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi009_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi009_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi009_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi009_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi009_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi009_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_009-Ex1-5A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi010_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi010_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi010_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi010_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi010_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi010_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_010-Ex1-5E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi011_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi011_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi011_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi011_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi011_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi011_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_011-Ex1-6A-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi012_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi012_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi012_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi012_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi012_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi012_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_012-Ex1-6E-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi013_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi013_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi013_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi013_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi013_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi013_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_013-Ex1-1B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi014_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi014_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi014_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi014_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi014_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi014_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_014-Ex1-1C-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi015_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi015_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi015_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi015_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi015_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi015_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_015-Ex1-2B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi016_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi016_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi016_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi016_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi016_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi016_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_016-Ex1-2F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi017_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi017_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi017_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi017_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi017_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi017_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_017-Ex1-3B-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi018_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi018_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi018_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi018_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi018_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi018_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_018-Ex1-3F-lcwgs-1-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi019_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L3-clmp.fp2_repr.R2.fq.gz
TzoAMvi019_Ex1_L4 22CVWFLT3 illumina historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L4-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L4-clmp.fp2_repr.R2.fq.gz
TzoAMvi019_Ex1_L5 22CVWFLT3 illumina historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L5-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L5-clmp.fp2_repr.R2.fq.gz
TzoAMvi019_Ex1_L6 22CVWFLT3 illumina historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L6-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L6-clmp.fp2_repr.R2.fq.gz
TzoAMvi019_Ex1_L7 22CVWFLT3 illumina historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L7-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L7-clmp.fp2_repr.R2.fq.gz
TzoAMvi019_Ex1_L8 22CVWFLT3 illumina historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L8-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_019-Ex1-1D-lcwgs-2-2-L8-clmp.fp2_repr.R2.fq.gz
TzoAMvi020_Ex1_L3 22CVWFLT3 illumina historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L3-clmp.fp2_repr.R1.fq.gz historical/Tzo-AMvi_020-Ex1-4F-lcwgs-1-2-L3-clmp.fp2_repr.R2.fq.gz
